agauss         2   0.         1.e20          C_agauss  add  0
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.   1.e6      1.e6       -10.0

bvvtapec       34  0.         1.e20          C_bvvtapec   add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
kTi     keV     6.5   0.0808  0.0808  68.447      68.447       0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Velocity "km/s" 0.    0.      0.   1.e6      1.e6       -10.0

c6mekl        10  0.         1.e20           c6mekl    add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1

c6pmekl       10  0.         1.e20           c6pmekl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1
 
c6pvmkl       23  0.         1.e20           c6pvmkl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He       " "    1.0   0.      0.    10.    10.     -0.01
C        " "    1.0   0.      0.    10.    10.     -0.01
N        " "    1.0   0.      0.    10.    10.     -0.01
O        " "    1.0   0.      0.    10.    10.     -0.01
Ne       " "    1.0   0.      0.    10.    10.     -0.01
Na       " "    1.0   0.      0.    10.    10.     -0.01
Mg       " "    1.0   0.      0.    10.    10.     -0.01
Al       " "    1.0   0.      0.    10.    10.     -0.01
Si       " "    1.0   0.      0.    10.    10.     -0.01
S        " "    1.0   0.      0.    10.    10.     -0.01
Ar       " "    1.0   0.      0.    10.    10.     -0.01
Ca       " "    1.0   0.      0.    10.    10.     -0.01
Fe       " "    1.0   0.      0.    10.    10.     -0.01
Ni       " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1

c6vmekl       23  0.         1.e20           c6vmekl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He       " "    1.0   0.      0.    10.    10.     -0.01
C        " "    1.0   0.      0.    10.    10.     -0.01
N        " "    1.0   0.      0.    10.    10.     -0.01
O        " "    1.0   0.      0.    10.    10.     -0.01
Ne       " "    1.0   0.      0.    10.    10.     -0.01
Na       " "    1.0   0.      0.    10.    10.     -0.01
Mg       " "    1.0   0.      0.    10.    10.     -0.01
Al       " "    1.0   0.      0.    10.    10.     -0.01
Si       " "    1.0   0.      0.    10.    10.     -0.01
S        " "    1.0   0.      0.    10.    10.     -0.01
Ar       " "    1.0   0.      0.    10.    10.     -0.01
Ca       " "    1.0   0.      0.    10.    10.     -0.01
Fe       " "    1.0   0.      0.    10.    10.     -0.01
Ni       " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1

carbatm        3       0.      20.     C_carbatm       add     0
T        MK      2.      1.      1.   4.      4.      .001
NSmass   Msun    1.4     0.6     0.6  2.8     2.8     .001
NSrad    km      10.     6.      6.   23.     23.     .001

cemekl         6  0.         1.e20           cemekl    add  0
alpha    " "    1.0   0.01   0.01   10     20      -0.01
Tmax    keV     1.0   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1     0       0     1      1       -1

cevmkl        19  0.         1.e20         C_cemVMekal    add  0
alpha   " "     1.0   0.01   0.01   10     20      -0.01
Tmax    keV     1.0   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He      " "     1.0   0.      0.    10.    10.     -0.01
C       " "     1.0   0.      0.    10.    10.     -0.01
N       " "     1.0   0.      0.    10.    10.     -0.01
O       " "     1.0   0.      0.    10.    10.     -0.01
Ne      " "     1.0   0.      0.    10.    10.     -0.01
Na      " "     1.0   0.      0.    10.    10.     -0.01
Mg      " "     1.0   0.      0.    10.    10.     -0.01
Al      " "     1.0   0.      0.    10.    10.     -0.01
Si      " "     1.0   0.      0.    10.    10.     -0.01
S       " "     1.0   0.      0.    10.    10.     -0.01
Ar      " "     1.0   0.      0.    10.    10.     -0.01
Ca      " "     1.0   0.      0.    10.    10.     -0.01
Fe      " "     1.0   0.      0.    10.    10.     -0.01
Ni      " "     1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1     0       0     1      1       -1

cflow          5  0.         1.e20           C_xscflw    add  0
slope   " "     0.    -5.     -5.     5.        5.        0.01
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
Abundanc " "    1.    0.      0.      5.        5.        0.01
redshift " "    .1    1.e-10     1.e-10   10.       10.         -0.01

compbb        3   1.e-20     1.e20          compbb    add   0
kT      keV     1.0   1.e-4   1.e-2   100.      200.      0.01
kTe     keV    50     1.    1.      200.       200.    -1.
tau     " "    0.1    0.0     0.0      10.       10.      0.001

compmag      8  1.e-20     1.e20            c_xscompmag add  0
kTbb     keV   1      0.2      0.2      10      10      0.1
kTe      keV   5      0.2      0.2      2000    2000    0.1
tau      " "   0.5    0        0        10      10      0.1
eta      " "   0.5    0.01     0.01     1       1       0.01
beta0    " "   0.57   1e-4     1e-4     1       1       0.01
r0       " "   0.25   1e-4     1e-4     100     100     0.01
A        " "   0.001  0        0        1       1       -0.01
betaflag " "   1      0        0        2       2       -0.01

compLS         2  0.         1.e20           compls    add  0
kT      keV     2.    .001    .01     10.       20.       .001
tau     " "     10    .0001   .001    100.      200.      .0001

compPS        19  0.03       1.e20           C_xscompps  add 0
kTe      keV  100.  20.     20.     1.e5      1.e5      10.
EleIndex " "  2.    0.0     0.0     5.        5.        -0.01
Gmin     " "  -1.   -1.     -1.      10.       10.      -0.1
Gmax     " "  1.e3  10.     10.     1.e4      1.e4      -1.
kTbb     keV  0.1   0.001   0.001   10.       10.       -0.01
tau_y    " "  1.0   0.05    0.05    3.0       3.0       0.1
geom     " "  0.0   -5.0    -5.0    4.0       4.0       -1.
HovR_cyl " "  1.0   0.5     0.5     2.0       2.0       -1.
cosIncl  " "  0.5   0.05    0.05    0.95      0.95      -.1
cov_frac " "  1.0   0.0     0.0     1.0       1.0       -.1
rel_refl " "  0.    0.      0.      1.e4      1.e4      -0.1
Fe_ab_re " "  1.    0.1     0.1     10.       10.       -0.01
Me_ab    " "  1.    0.1     0.1     10.       10.       -0.01
xi       " "  0.    0.      0.      1.e5      1.e5      -0.1
Tdisk    K    1.e6  1.e4    1.e4    1.e6      1.e6      -10.
Betor10  " "  -10.  -10.    -10.    10.       10.       -0.1
Rin      Rs   10.   6.001   6.001   1.e3      1.e4      -0.1
Rout     Rs   1.e3  0.      0.      1.e6      1.e6      -1.
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

compST         2  0.         1.e20           compst    add  0
kT      keV     2.    .001    .01     100.      100.       .001
tau     " "     10    .0001   .001    100.      200.      .0001

comptb         6  1.e-20     1.e20           c_xscomptb  add  0
kTs     keV     1      0.1    0.1      10       10      0.1
gamma   " "     3      1      1        10       10      -0.01
alpha   " "     2      0      0        400      400     0.01
delta   " "     20     0      0        200      200     0.01
kTe     keV     5      0.2    0.2      2000     2000    0.1
log_A  " "     0      -8     -8       8        8       0.01

compth        20    0.03    1.e20   C_xscompth  add       0
theta  "keV"  1.    1e-6    1e-6    1.e6      1.e6      0.01
showbb    "" 1.0  0.      0.      1.e4      1.e4      -1.0
kT_bb     eV  200.  1.      1.      4e5       4e5       -1.
RefOn " "  -1.0   -2.0      -2.0      2.0    2.0       -1.0
tau_p    " "  0.1  1e-4    1e-4    10.       10.       -1.e-4
radius    cm  1.e7  1.e5    1.e5    1.e16     1.e16   -1.e5
g_min    " "  1.3   1.2      1.2      1.e3      1.e3    -0.01
g_max    " "  1.e3  5.      5.      1.e4      1.e4      -1.
G_inj    " "  2.    0.      0.      5.        5.        -.1
pairinj  " "  0.    0.      0.      1.        1.        -.1
cosIncl  " "  0.50  0.05    0.05    0.95      0.95      -0.1
Refl     " "  1.    0.      0.      2.        2.        -.1
Fe_abund " "  1.    0.1     0.1     10.       10.       -0.01
Ab_met   " "  1.0   0.1     0.1     10.       10.0      -0.01 
T_disk    K   1.e6  1e4     1e4     1e6       1e6       -10.
xi       " "  0.0   0.0     0.0     1000.0    5000.0    10.
Beta     " "  -10.  -10.    -10.    10.       10.       -0.01
Rin      M    10.   6.001   6.001   1.e3      1.e4      -0.1
Rout     M    1.e3  0.      0.      1.e6      1.e6      -1.
redshift " "  0.    0.      0.      4.        4.        -0.01

compTT         5  0.         1.e20           xstitg    add  0
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
T0      keV     0.1   .001    .01     100.      100.       .010
kT      keV     50.    2.0    2.0     500.      500.       .100
taup    " "     1.    .010    .01     100.      200.      .1000
approx  " "     1.0    0.0    0.0     5.0       200.      -0.1 

cplinear       20          0.          10.        C_cplinear add  0 0
*energy00    keV    0.5   0. 0.   10.  10.  -1.
*energy01    keV    1.    0. 0.   10.  10.  -1.
*energy02    keV    1.5   0. 0.   10.  10.  -1.
*energy03    keV    2.    0. 0.   10.  10.  -1.
*energy04    keV    3.    0. 0.   10.  10.  -1.
*energy05    keV    4.    0. 0.   10.  10.  -1.
*energy06    keV    5.    0. 0.   10.  10.  -1.
*energy07    keV    6.    0. 0.   10.  10.  -1.
*energy08    keV    7.    0. 0.   10.  10.  -1.
*energy09    keV    8.    0. 0.   10.  10.  -1.
log_rate00   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate01   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate02   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate03   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate04   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate05   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate06   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate07   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate08   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate09   " "    1.    -20.0 -19.0 19.0 20.0  -0.1

cutoffpl       2   1.e-20     1.e20          C_cutoffPowerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       0.01
HighECut keV    15.   0.01    1.      500.    500.      0.01

disk           3  0.         1.e20           disk      add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
CenMass  Msun   1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001

diskir       8     0.03       1.e20            diskir   add 0
kT_disk   keV  1.0  0.01   0.01       5.       5.         0.01
Gamma    " "  1.7   1.001     1.001     5.        10.       0.01
kT_e     keV  100.  1.      5.      1.e3      1.e3      0.1   
LcovrLd  " "  0.1    0.      0.     10.       10.        1.e-2
fin      " "   1.e-1  0.0    0.0     1.        1.        -1e-6
rirr     " "   1.2   1.0001    1.0001     10.       10.   1e-2
fout     " "   1.e-4 0.0  0.0  1.e-1   1.e-1        1e-6
logrout  " "   5.0   3.0    3.0       7.0     7.0   1e-2

diskbb         1  0.         1.e20           xsdskb    add  0
Tin     keV     1.    0.      0.      1000.     1000.     0.01

diskline       5  0.         1.e20           xsdili    add  0
LineE   keV     6.7   0.      0.      100.      100.      0.05
Betor10  " "    -2.   -10.    -10.    20.       20.       -0.01
Rin_M   " "    10.   6.      6.      1000.     10000.    -0.1
Rout_M  " "    1000. 0.      0.      1000000.  10000000. -1.
Incl    deg     30.   0.      0.      90.       90.       0.05

diskm          4  0.         1.e20           diskm     add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
NSmass   Msun   1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001
alpha    " "    1.    .001    .01     10.       20.       -.001

disko          4  0.         1.e20           disko     add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
NSmass   Msun   1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001
alpha    " "    1.    .001    .01     10.       20.       -.001

diskpbb        2  0.03       1.e20           diskpbb   add  0
Tin      keV    1.0   0.1     0.1     10.0      10.0      0.02
p        " "    0.75  0.5     0.5     1.0       1.0       0.05

diskpn         2  0.03       1.e20           xsdiskpn  add  0
T_max    keV  1.    1e-4    1e-3    100       200       0.01
R_in     R_g  6.    6.      6.      1000.    1000.      0.1

eplogpar  2  0.   1.e20      eplogpar   add 0
Ep  keV     .1   1.e-10    1.e-6    1.e2       1.e4     0.01
beta " "    0.2    -4.   -4.       4.         4.       0.01

eqpair        20    0.03    1.e20   C_xseqpair  add       0
l_hovl_s " "  1.    1e-6    1e-6    1.e6      1.e6      0.01
l_bb     " "  100.  0.      0.      1.e4      1.e4       1.
kT_bb     eV  200.  1.      1.      4e5       4e5       -1.
l_ntol_h " "  0.5   0.      0.      0.9999    0.9999    0.01
tau_p    " "  0.1   1e-4    1e-4    10.       10.      -1.e-4
radius    cm  1.e7  1.e5    1.e5    1.e16     1.e16   -1.e5
g_min    " "  1.3   1.2      1.2      1.e3      1.e3    -0.01
g_max    " "  1.e3  5.      5.      1.e4      1.e4      -1.
G_inj    " "  2.    0.      0.      5.        5.        -.1
pairinj  " "  0.    0.      0.      1.        1.        -.1
cosIncl  " "  0.50  0.05    0.05    0.95      0.95      -0.1
Refl     " "  1.    0.      0.      2.        2.        -.1
Fe_abund " "  1.    0.1     0.1     10.       10.       -0.01
Ab_met   " "  1.0   0.1     0.1     10.       10.0      -0.01 
T_disk    K   1.e6  1e4     1e4     1e6       1e6       -10.
xi       " "  0.0   0.0     0.0     1000.0    5000.0    10.
Beta     " "  -10.  -10.    -10.    10.       10.       -0.01
Rin      M    10.   6.001   6.001   1.e3      1.e4      -0.1
Rout     M    1.e3  0.      0.      1.e6      1.e6      -1.
redshift " "  0.    0.      0.      4.        4.        -0.01

eqtherm        20    0.03    1.e20   C_xseqth  add       0
l_hovl_s " "  1.    1e-6    1e-6    1.e6      1.e6      0.01
l_bb     " "  100.  0.      0.      1.e4      1.e4      10.
kT_bb     eV  200.  1.      1.      4e5       4e5       -1.
l_ntol_h " "  0.5   0.      0.      0.9999    0.9999    0.01
tau_p    " "  0.1   1e-4    1e-4    10.       10.       -1.e-4
radius    cm  1.e7  1.e5    1.e5    1.e16     1.e16   -1.e5
g_min    " "  1.3   1.2      1.2      1.e3      1.e3    -0.01
g_max    " "  1.e3  5.      5.      1.e4      1.e4      -1.
G_inj    " "  2.    0.      0.      5.        5.        -.1
pairinj  " "  0.    0.      0.      1.        1.        -.1
cosIncl  " "  0.50  0.05    0.05    0.95      0.95      -0.1
Refl     " "  1.    0.      0.      2.        2.        -.1
Fe_abund " "  1.    0.1     0.1     10.       10.       -0.01
Ab_met   " "  1.0   0.1     0.1     10.       10.0      -0.01 
T_disk    K   1.e6  1e4     1e4     1e6       1e6       -10.
xi       " "  0.0   0.0     0.0     1000.0    5000.0    10.
Beta     " "  -10.  -10.    -10.    10.       10.       -0.01
Rin      M    10.   6.001   6.001   1.e3      1.e4      -0.1
Rout     M    1.e3  0.      0.      1.e6      1.e6      -1.
redshift " "  0.    0.      0.      4.        4.        -0.01

equil          3   0.         1.e20          C_equil   add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "    1.0   0.      0.      1000.     10000.    -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

expdec         1   0.         1.e20          xsxpdec   add 0
factor   " "    1.0   0.      0.      100.0     100.0      0.01

ezdiskbb       1   0.01       100.0          ezdiskbb  add 0
T_max   keV     1.    0.01    0.01    100.      100.       0.01

gaussian       2   0.         1.e20          C_gaussianLine    add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05

gadem          6  0.         1.e20           C_gaussDem   add  0
Tmean   keV     4.0   0.01   0.01   10     20      -0.01
Tsigma  keV     0.1   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch         2

gnei           5   0.         1.e20          C_gnei    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
meankT   keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

grad           6  0.03       1.e20           grad      add  0
D        kpc    10.0  0.0   0.0      10000.     10000.   -1
i        deg     0.0  0.0   0.0      90.0        90.0    -1.
Mass     solar   1.0  0.0   0.0      100.0      100.0    0.01
