dustscat      1  0.      1.e20   dustscat  mul  0
O_7_T    eV    4.       0.    0.   0.1    1000.  -1
O_6      cm^-2 0.       0.    0.   1e30   1e30   -1
O_5      cm^-2 0.       0.    0.   1e30   1e30   -1
O_4      cm^-2 0.       0.    0.   1e30   1e30   -1
O_3      cm^-2 0.       0.    0.   1e30   1e30   -1
O_2      cm^-2 0.       0.    0.   1e30   1e30   -1
O_1      cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_10_T  eV    10.      0.    0.   0.1    1000.  -1
Ne_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_9_T   eV    10.      0.    0.   0.1    1000.  -1
Ne_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Ne_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_12_T  eV    10.      0.    0.   0.1    1000.  -1
Mg_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_11_T  eV    10.      0.    0.   0.1    1000.  -1
Mg_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Mg_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Al_13_T  eV    10.      0.    0.   0.1    1000.  -1
Al_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Al_12_T  eV    10.      0.    0.   0.1    1000.  -1
Al_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Al_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Al_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Al_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_14    cm^-2 0.       0.    0.   1e30   1e30   -1
Si_14_T  eV    10.      0.    0.   0.1    1000.  -1
Si_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Si_13_T  eV    10.      0.    0.   0.1    1000.  -1
Si_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Si_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Si_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Si_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Si_1     cm^-2 0.       0.    0.   1e30   1e30   -1
S_16     cm^-2 0.       0.    0.   1e30   1e30   -1
S_16_T   eV    10.      0.    0.   0.1    1000.  -1
S_15     cm^-2 0.       0.    0.   1e30   1e30   -1
S_15_T   eV    10.      0.    0.   0.1    1000.  -1
S_14     cm^-2 0.       0.    0.   1e30   1e30   -1
S_13     cm^-2 0.       0.    0.   1e30   1e30   -1
S_12     cm^-2 0.       0.    0.   1e30   1e30   -1
S_11     cm^-2 0.       0.    0.   1e30   1e30   -1
S_10     cm^-2 0.       0.    0.   1e30   1e30   -1
S_9      cm^-2 0.       0.    0.   1e30   1e30   -1
S_8      cm^-2 0.       0.    0.   1e30   1e30   -1
S_7      cm^-2 0.       0.    0.   1e30   1e30   -1
S_6      cm^-2 0.       0.    0.   1e30   1e30   -1
S_5      cm^-2 0.       0.    0.   1e30   1e30   -1
S_4      cm^-2 0.       0.    0.   1e30   1e30   -1
S_3      cm^-2 0.       0.    0.   1e30   1e30   -1
S_2      cm^-2 0.       0.    0.   1e30   1e30   -1
S_1      cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_18    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_18_T  eV    10.      0.    0.   0.1    1000.  -1
Ar_17    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_17_T  eV    10.      0.    0.   0.1    1000.  -1
Ar_16    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_15    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_14    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Ar_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_20    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_20_T  eV    10.      0.    0.   0.1    1000.  -1
Ca_19    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_19_T  eV    10.      0.    0.   0.1    1000.  -1
Ca_18    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_17    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_16    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_15    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_14    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Ca_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_26    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_26_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_25    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_25_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_24    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_24_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_23    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_23_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_22    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_22_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_21    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_21_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_20    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_20_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_19    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_19_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_18    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_18_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_17    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_17_T  eV    10.      0.    0.   0.1    1000.  -1
Fe_16    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_15    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_14    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Fe_1     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_28    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_28_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_27    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_27_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_26    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_26_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_25    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_25_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_24    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_24_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_23    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_23_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_22    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_22_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_21    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_21_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_20    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_20_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_19    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_19_T  eV    10.      0.    0.   0.1    1000.  -1
Ni_18    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_17    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_16    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_15    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_14    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_13    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_12    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_11    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_10    cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_9     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_8     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_7     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_6     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_5     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_4     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_3     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_2     cm^-2 0.       0.    0.   1e30   1e30   -1
Ni_1     cm^-2 0.       0.    0.   1e30   1e30   -1
COLNORM  " "     1.       0.    0.   1e30   1e30   -1
type     " "     1.       1.    1.   8.     8.     -1
fileincr " "     1.       1.    1.   1e30   1e30   -1
EMIN     eV   1e-5     1e-30 1e-30 1e30   1e30   -1
EMAX     eV   1.5e4    1e-30 1e-30 1e30   1e30   -1
SPECBINS " "    40000     1e3   1e3  1e30   1e30   -1
$verbose 1

qsospec        4  0.         1.e20           qsospc    add  0
opt-ir   " "    0.5   0.01   0.01   1.0    3.0     -0.01
alphaox  " "    1.5   0.01   0.01   1.0    3.0     -0.01
x-ray    " "    1.0   0.01   0.01   1.0    3.0     -0.01
*redshift 0.0

zredden       2  3.72e-4    9.92e-3          xszcrd   mul 0
E(B-V)   " "    0.05  0.      0.      10.       10.       0.001
*redshift 0.0




